This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Imperium Core configure 0.17.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-gui-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = merlin-VPCF136FD
uname -m = x86_64
uname -r = 4.15.0-36-generic
uname -s = Linux
uname -v = #39-Ubuntu SMP Mon Sep 24 16:19:09 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2946: loading site script /imperium/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9745: result: no
configure:10010: checking for objdir
configure:10025: result: .libs
configure:10289: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10307: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10311: $? = 0
configure:10324: result: no
configure:10682: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10689: result: -DDLL_EXPORT -DPIC
configure:10697: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10715: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10719: $? = 0
configure:10732: result: yes
configure:10761: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10789: result: yes
configure:10804: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10825: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10829: $? = 0
configure:10851: result: yes
configure:10859: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10906: result: yes
configure:10939: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12202: result: yes
configure:12239: checking whether -lc should be explicitly linked in
configure:12247: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12250: $? = 0
configure:12265: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12268: $? = 1
configure:12282: result: yes
configure:12442: checking dynamic linker characteristics
configure:13272: result: Win32 ld.exe
configure:13394: checking how to hardcode library paths into programs
configure:13419: result: immediate
configure:13967: checking whether stripping libraries is possible
configure:13972: result: yes
configure:14007: checking if libtool supports shared libraries
configure:14009: result: yes
configure:14012: checking whether to build shared libraries
configure:14037: result: yes
configure:14040: checking whether to build static libraries
configure:14044: result: yes
configure:14067: checking how to run the C++ preprocessor
configure:14094: x86_64-w64-mingw32-g++ -std=c++11 -E -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14094: $? = 0
configure:14108: x86_64-w64-mingw32-g++ -std=c++11 -E -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14108: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14133: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14153: x86_64-w64-mingw32-g++ -std=c++11 -E -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14153: $? = 0
configure:14167: x86_64-w64-mingw32-g++ -std=c++11 -E -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14167: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14329: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14396: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14403: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14418: result: yes
configure:14473: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15546: result: yes
configure:15582: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15585: $? = 0
configure:16066: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16073: result: -DDLL_EXPORT -DPIC
configure:16081: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16099: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16103: $? = 0
configure:16116: result: yes
configure:16139: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16167: result: yes
configure:16179: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16200: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16204: $? = 0
configure:16226: result: yes
configure:16231: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16278: result: yes
configure:16308: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16351: result: yes
configure:16492: checking dynamic linker characteristics
configure:17249: result: Win32 ld.exe
configure:17314: checking how to hardcode library paths into programs
configure:17339: result: immediate
configure:17404: checking for x86_64-w64-mingw32-ar
configure:17422: found /usr/bin/x86_64-w64-mingw32-ar
configure:17434: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17502: checking for x86_64-w64-mingw32-ranlib
configure:17520: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17532: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17600: checking for x86_64-w64-mingw32-strip
configure:17618: found /usr/bin/x86_64-w64-mingw32-strip
configure:17630: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17698: checking for x86_64-w64-mingw32-gcov
configure:17716: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17728: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17795: checking for lcov
configure:17828: result: no
configure:17837: checking for python3.7
configure:17870: result: no
configure:17837: checking for python3.6
configure:17855: found /usr/bin/python3.6
configure:17867: result: /usr/bin/python3.6
configure:17880: checking for genhtml
configure:17913: result: no
configure:17920: checking for git
configure:17938: found /usr/bin/git
configure:17950: result: /usr/bin/git
configure:17960: checking for ccache
configure:17993: result: no
configure:18000: checking for xgettext
configure:18018: found /usr/bin/xgettext
configure:18030: result: /usr/bin/xgettext
configure:18040: checking for hexdump
configure:18058: found /usr/bin/hexdump
configure:18070: result: /usr/bin/hexdump
configure:18081: checking for x86_64-w64-mingw32-readelf
configure:18099: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18111: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18179: checking for x86_64-w64-mingw32-c++filt
configure:18197: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18209: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18277: checking for x86_64-w64-mingw32-objcopy
configure:18295: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18307: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18374: checking for doxygen
configure:18407: result: no
configure:18413: WARNING: Doxygen not found
configure:18637: checking whether C++ compiler accepts -Werror
configure:18656: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18656: $? = 0
configure:18664: result: yes
configure:19565: checking whether C++ compiler accepts -msse4.2
configure:19584: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19584: $? = 0
configure:19593: result: yes
configure:19602: checking whether C++ compiler accepts -msse4.1
configure:19621: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19621: $? = 0
configure:19630: result: yes
configure:19639: checking whether C++ compiler accepts -mavx -mavx2
configure:19658: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19658: $? = 0
configure:19667: result: yes
configure:19676: checking whether C++ compiler accepts -msse4 -msha
configure:19695: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19695: $? = 0
configure:19704: result: yes
configure:19715: checking for assembler crc32 support
configure:19741: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19741: $? = 0
configure:19742: result: yes
configure:19754: checking for SSE4.1 intrinsics
configure:19773: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.1 -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19773: $? = 0
configure:19774: result: yes
configure:19788: checking for AVX2 intrinsics
configure:19807: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19807: $? = 0
configure:19808: result: yes
configure:19822: checking for SHA-NI intrinsics
configure:19843: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4 -msha -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19843: $? = 0
configure:19844: result: yes
configure:19893: checking for main in -lmingwthrd
configure:19912: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19912: $? = 0
configure:19921: result: yes
configure:19934: checking for main in -lkernel32
configure:19953: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19953: $? = 0
configure:19962: result: yes
configure:19975: checking for main in -luser32
configure:19994: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19994: $? = 0
configure:20003: result: yes
configure:20016: checking for main in -lgdi32
configure:20035: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20035: $? = 0
configure:20044: result: yes
configure:20057: checking for main in -lcomdlg32
configure:20076: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20076: $? = 0
configure:20085: result: yes
configure:20098: checking for main in -lwinspool
configure:20117: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20117: $? = 0
configure:20126: result: yes
configure:20139: checking for main in -lwinmm
configure:20158: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20158: $? = 0
configure:20167: result: yes
configure:20180: checking for main in -lshell32
configure:20199: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20199: $? = 0
configure:20208: result: yes
configure:20221: checking for main in -lcomctl32
configure:20240: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20240: $? = 0
configure:20249: result: yes
configure:20262: checking for main in -lole32
configure:20281: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20281: $? = 0
configure:20290: result: yes
configure:20303: checking for main in -loleaut32
configure:20322: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20322: $? = 0
configure:20331: result: yes
configure:20344: checking for main in -luuid
configure:20363: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20363: $? = 0
configure:20372: result: yes
configure:20385: checking for main in -lrpcrt4
configure:20404: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20404: $? = 0
configure:20413: result: yes
configure:20426: checking for main in -ladvapi32
configure:20445: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20445: $? = 0
configure:20454: result: yes
configure:20467: checking for main in -lws2_32
configure:20486: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
